Kurtosis,Skewness,Std,Range,Median,Geometric_Mean,Mobility,Complexity,IsStego,Location
11.071884602253537,2.482776165008545,197.90793,1616.0,232.5,180.96355,0.28917602,5.246274,1,.\Testing\Stego\test_steg_0.1_6.bmp
5.316358012332836,2.1942110061645512,368.1421,2170.0,132.0,44.190353,0.35214433,4.6450925000000005,1,.\Testing\Stego\test_steg_0.1_10.bmp
234.57229592370632,15.17232608795166,852.6339,13627.0,185.5,182.01779,0.8121428,1.0331917,1,.\Testing\Stego\test_steg_0.1_11.bmp
20.828608930673717,4.1191725730896005,301.5766,2566.0,164.0,184.57146,0.36613545,4.09681,1,.\Testing\Stego\test_steg_0.1_13.bmp
198.14385004853656,13.473809242248535,485.31073,7526.0,201.0,194.95709,0.73020136,1.1504450000000002,1,.\Testing\Stego\test_steg_0.1_15.bmp
5.5397586482820085,2.402223825454712,320.09668,1610.0,165.0,116.294075,0.2814759,5.457414,1,.\Testing\Stego\test_steg_0.1_16.bmp
7.922596971880164,1.999866962432861,203.02411999999998,1348.0,253.0,146.48755,0.25055328,6.4668730000000005,1,.\Testing\Stego\test_steg_0.1_20.bmp
145.05138286181048,11.157914161682127,839.8654,11895.0,51.0,67.50999,0.5475669,1.3209516000000001,1,.\Testing\Stego\test_steg_0.1_23.bmp
110.70519708515816,10.22937297821045,988.62695,12253.0,92.5,79.94738000000001,0.78772867,1.6063771999999998,1,.\Testing\Stego\test_steg_0.1_24.bmp
9.534192836359566,2.720026969909668,323.89075,2121.0,176.5,126.15551,0.27044004,5.3964195,1,.\Testing\Stego\test_steg_0.1_30.bmp
63.766373021449496,7.6135711669921875,854.459,9068.0,109.5,114.98948,0.51483023,2.2276613999999997,1,.\Testing\Stego\test_steg_0.1_35.bmp
93.59423627527373,8.260624885559082,448.67596,5849.0,155.5,102.642426,0.49177027,1.6232283,1,.\Testing\Stego\test_steg_0.1_39.bmp
240.0545414583529,15.393168449401855,1024.7771,16433.0,148.0,150.96858,0.90746874,1.112727,1,.\Testing\Stego\test_steg_0.1_42.bmp
39.6150157115384,6.16921854019165,1311.2035,10267.0,3.0,4.109597,0.4011926,3.42309,1,.\Testing\Stego\test_steg_0.1_49.bmp
15.656013612430556,3.641860008239746,500.55645999999996,3448.0,64.0,37.93077,0.3507281,3.2594535,1,.\Testing\Stego\test_steg_0.1_50.bmp
6.159512573595593,2.0297954082489014,198.5596,1444.0,168.0,204.36813,0.31016502,4.6749105,1,.\Testing\Stego\test_steg_0.1_56.bmp
10.661364962512039,2.829746961593628,128.50343,980.0,218.5,236.72099999999998,0.32704598,4.456208,1,.\Testing\Stego\test_steg_0.1_59.bmp
2.6298119026202453,1.4482558965682983,258.81326,1623.0,141.0,147.97856000000002,0.29068634,5.0147004,1,.\Testing\Stego\test_steg_0.1_64.bmp
242.99948853564698,15.528685569763185,1440.0887,23069.0,93.0,61.32959,0.94823384,1.0533139,1,.\Testing\Stego\test_steg_0.1_66.bmp
60.4280370783883,7.097247123718263,529.0162,5499.0,91.5,111.130035,0.49825925,2.0747066000000003,1,.\Testing\Stego\test_steg_0.1_74.bmp
234.417106930539,15.123767852783205,809.16907,12960.0,186.0,157.41468999999998,0.9205421999999999,1.107112,1,.\Testing\Stego\test_steg_0.1_78.bmp
8.273464917803825,2.791119337081909,547.38824,3188.0,12.5,19.039759,0.42246395,3.8757099999999998,1,.\Testing\Stego\test_steg_0.1_84.bmp
5.89237790853579,1.3662173748016355,155.22328000000002,1268.0,217.0,192.60016000000002,0.30088624,5.1106715,1,.\Testing\Stego\test_steg_0.1_86.bmp
84.22536738333501,7.593534469604492,237.77638,3129.0,235.0,179.3824,0.3578961,3.0497115000000004,1,.\Testing\Stego\test_steg_0.1_87.bmp
3.877656094653408,1.6555099487304688,248.3209,1676.0,121.5,169.78055,0.24125229999999998,6.5838284,1,.\Testing\Stego\test_steg_0.1_89.bmp
43.02915418820919,4.617475986480713,237.90715,2717.0,169.0,180.74028,0.47485879999999997,2.5875225,1,.\Testing\Stego\test_steg_0.1_91.bmp
145.23901909212583,11.03006076812744,399.41534,5804.0,235.5,138.14162,0.7875788,1.8054092000000002,1,.\Testing\Stego\test_steg_0.1_92.bmp
0.9981819478528996,1.153289794921875,250.80553999999998,1288.0,198.5,131.37747,0.22626679,7.8020105,1,.\Testing\Stego\test_steg_0.1_93.bmp
2.435033387154681,1.7811241149902344,277.32507000000004,1334.0,154.0,158.76523999999998,0.24108963,7.061012299999999,1,.\Testing\Stego\test_steg_0.1_95.bmp
43.4676003655781,4.78119421005249,208.19523999999998,2368.0,186.5,207.572,0.38844752,3.1796029999999997,1,.\Testing\Stego\test_steg_0.1_97.bmp
1.0435715407503636,1.3446667194366455,325.7647,1314.0,197.5,32.716,0.21971965,7.3149395,1,.\Testing\Stego\test_steg_0.1_98.bmp
83.360447502304,8.671198844909668,525.3344,6024.0,179.0,176.09277,0.37244427,3.5149622000000003,1,.\Testing\Stego\test_steg_0.2_102.bmp
87.48213534290167,9.14339828491211,1514.2441,17383.0,44.0,55.854434999999995,0.7302983000000001,1.7460689999999999,1,.\Testing\Stego\test_steg_0.2_122.bmp
26.926030647081323,4.9288835525512695,572.4705,4490.0,94.0,114.875755,0.35094497,4.1885166,1,.\Testing\Stego\test_steg_0.2_126.bmp
244.8608206202129,15.615900039672852,955.941,15372.0,176.5,175.8159,0.96081346,1.0767784,1,.\Testing\Stego\test_steg_0.2_153.bmp
119.17971364935222,10.073338508605957,915.1077,12257.0,70.5,89.55231500000001,0.8408285,1.913587,1,.\Testing\Stego\test_steg_0.2_160.bmp
202.37420517048776,13.696319580078125,639.09357,9887.0,171.0,181.45901,0.780457,1.449285,1,.\Testing\Stego\test_steg_0.2_162.bmp
187.71093036424088,12.935616493225098,362.37744,5546.0,205.5,214.83191000000002,0.7368857,1.6510373,1,.\Testing\Stego\test_steg_0.2_176.bmp
2.184755699443018,1.7432639598846436,339.272,1608.0,110.0,64.20721400000001,0.18236923,8.940942,1,.\Testing\Stego\test_steg_0.2_184.bmp
